site_id,site_name,state,latitude,longitude,elevation_m,temp_bias_c,prec_total_bias_pct
308:AZ:SNTL,Baker Butte,AZ,34.45654,-111.40651,2244.2424,0.9866810509020372,-13.66980870337916
310:AZ:SNTL,Baldy,AZ,33.97845,-109.50357,2810.5608,0.7380832829453852,-14.885699576014538
488:AZ:SNTL,Fry,AZ,35.07356,-111.84477,2205.5328,0.8295617463828068,-24.416738141296342
969:AZ:SNTL,Happy Jack,AZ,34.74594,-111.41219,2297.8872,,-18.65234326721817
617:AZ:SNTL,Maverick Fork,AZ,33.92123,-109.45872,2810.2560000000003,0.8167668068949998,-21.115832677165344
927:AZ:SNTL,Snowslide Canyon,AZ,35.34179,-111.65084,2969.9712,0.270759766991781,-36.924898087739024
866:AZ:SNTL,Wildcat,AZ,33.74347,-109.48078,2398.1664,0.7687270473886819,-28.61641457608497
301:CA:SNTL,Adin Mtn,CA,41.23583,-120.79192,1886.712,0.9772246846348666,-16.06820329277021
391:CA:SNTL,Cedar Pass,CA,41.58233,-120.3025,2142.744,0.2167360089194363,-17.126552930883644
977:CA:SNTL,Crowder Flat,CA,41.89318,-120.75202,1575.816,0.0001740913380506,-17.514108804581248
428:CA:SNTL,Css Lab,CA,39.32565,-120.36807,2101.2912,0.8672189574988811,-19.94183445044575
446:CA:SNTL,Dismal Swamp,CA,41.99127,-120.18033,2243.328,0.0655157047115612,-20.60933294364406
462:CA:SNTL,Ebbetts Pass,CA,38.5497,-119.80468,2639.8728,-0.8334753466369639,-11.002506296024734
518:CA:SNTL,Heavenly Valley,CA,38.92431,-119.91641,2601.1632,0.3266709258356393,-24.482028125078617
541:CA:SNTL,Independence Lake,CA,39.42752,-120.31342,2541.4224,0.8380270308835842,-14.856651314812058
574:CA:SNTL,Leavitt Lake,CA,38.27594,-119.61281,2927.2992,-0.3386046332419866,-17.54359324734212
633:CA:SNTL,Monitor Pass,CA,38.6683,-119.6087,2531.6688,0.3680303628116665,-19.367501440368738
784:CA:SNTL,Palisades Tahoe,CA,39.18986,-120.26576,2442.3624,-0.7177735532480565,-19.00021676702176
697:CA:SNTL,Poison Flat,CA,38.50576,-119.62624,2357.9328,0.6953098655822145,-11.30644629326992
846:CA:SNTL,Virginia Lakes Ridge,CA,38.07298,-119.23433,2865.1200000000003,0.2792112195354105,-19.618484251968493
303:CO:SNTL,Apishapa,CO,37.33067,-105.06766,3056.2296,0.6559931181875799,-20.065524475524477
1030:CO:SNTL,Arapaho Ridge,CO,40.35098,-106.38141,3345.4848,0.2877150004029152,-23.48449606299212
322:CO:SNTL,Bear Lake,CO,40.31176,-105.6467,2902.3056,0.2966292697923721,-24.68062606983911
335:CO:SNTL,Berthoud Summit,CO,39.80364,-105.77786,3448.5072,-0.6788098977214385,-36.98960301837269
345:CO:SNTL,Bison Lake,CO,39.76458,-107.35628,3341.8272,0.1924724842262129,-19.951552115307617
378:CO:SNTL,Burro Mountain,CO,39.87504,-107.59902,2839.8216,-0.5421031677812563,-31.9183298417973
386:CO:SNTL,Cascade,CO,37.65083,-107.80602,2706.6240000000003,-0.3996913800524888,-18.016553929081
904:CO:SNTL,Columbus Basin,CO,37.44146,-108.02468,3286.0488,-0.265037048652945,-21.07375152203912
412:CO:SNTL,Copeland Lake,CO,40.20733,-105.5695,2607.5640000000003,-0.1323091839029452,-47.28786211975301
415:CO:SNTL,Copper Mountain,CO,39.48917,-106.17154,3207.4104,-0.1678539290688177,-13.08985671872984
426:CO:SNTL,Crosho,CO,40.16749,-107.05769,2734.9704,0.2063640319965977,-26.85814821378838
430:CO:SNTL,Culebra #2,CO,37.20939,-105.19988,3219.2976000000003,0.0707207968833011,-47.76810302949419
438:CO:SNTL,Deadman Hill,CO,40.80572,-105.77018,3120.8472,0.8127836250046142,-75.39544353921077
457:CO:SNTL,Dry Lake,CO,40.5337,-106.7814,2521.0008000000003,0.979354955657537,-17.705172956828665
936:CO:SNTL,Echo Lake,CO,39.65539,-105.59358,3259.5312000000004,-0.5169422537476879,-42.03472493090681
465:CO:SNTL,El Diente Peak,CO,37.78607,-108.02235,3114.1416000000004,0.512281343625251,-12.25238322078069
467:CO:SNTL,Elk River,CO,40.84758,-106.96861,2663.6472000000003,0.3790044947317581,-17.035781344639606
551:CO:SNTL,Joe Wright,CO,40.53285,-105.88747,3096.1584000000003,0.5787439724144064,-73.22924572784567
970:CO:SNTL,Jones Pass,CO,39.7645,-105.90655,3177.8448000000003,-0.5616362614662955,-22.532033918837055
556:CO:SNTL,Kiln,CO,39.3172,-106.61501,2933.3952,0.8276998886985113,-12.184904386951608
564:CO:SNTL,Lake Eldora,CO,39.93659,-105.59031,2965.0944,0.6757419897577472,-48.8951823980863
565:CO:SNTL,Lake Irene,CO,40.41446,-105.81941,3255.8736000000004,0.0960918499021866,-23.171269685039377
580:CO:SNTL,Lily Pond,CO,37.38028,-106.54823,3373.8312,0.6960663902031623,-12.478043609933373
602:CO:SNTL,Loveland Basin,CO,39.67428,-105.90264,3482.9496000000004,0.4608082336963701,-23.77303378849796
607:CO:SNTL,Lynx Pass,CO,40.07832,-106.67095,2718.5112,0.1126536142582643,-12.203852571620017
905:CO:SNTL,Mancos,CO,37.43109,-108.17005,3061.4112,-0.3918207121935037,-15.884154745930063
618:CO:SNTL,Mc Clure Pass,CO,39.12899,-107.28834,2674.3152,0.3682461750446656,-20.114900446361393
914:CO:SNTL,Medano Pass,CO,37.85192,-105.43666,2946.8064,0.2359934962397485,-41.80268259571002
622:CO:SNTL,Mesa Lakes,CO,39.05738,-108.05756,3099.2064,0.3093980512879017,-31.468216767021772
937:CO:SNTL,Michigan Creek,CO,39.43579,-105.91072,3261.9696000000004,-0.3440010581169644,-22.66866979393533
632:CO:SNTL,Molas Lake,CO,37.74929,-107.68933,3240.3288,0.3812741731358675,-10.321448818897624
675:CO:SNTL,Overland Res.,CO,39.09035,-107.63583,3015.3864000000003,0.8512632067390036,-16.679000686994645
680:CO:SNTL,Park Cone,CO,38.81982,-106.58962,2932.4808000000003,0.5593272794708675,-12.419072898145794
682:CO:SNTL,Park Reservoir,CO,39.04433,-107.87951,3044.0376,0.7308279922144143,-16.878995326118986
688:CO:SNTL,Phantom Valley,CO,40.39803,-105.84606,2756.916,-0.1172973169207653,-13.394966220938349
701:CO:SNTL,Porphyry Creek,CO,38.48864,-106.33967,3288.1824,0.3685931592857371,-23.325529791059584
709:CO:SNTL,Rabbit Ears,CO,40.36735,-106.74118,2868.4728,0.8963808085405445,-20.097651574803127
1032:CO:SNTL,Rawah,CO,40.70794,-106.00727,2764.2312,-0.5663322581438129,-77.19307401574802
713:CO:SNTL,Red Mountain Pass,CO,37.89168,-107.71389,3377.184,0.5223154839178312,-18.75148784662786
717:CO:SNTL,Ripple Creek,CO,40.10844,-107.29383,3154.6800000000003,0.7504628108379474,-26.27628666509064
718:CO:SNTL,Roach,CO,40.87498,-106.04675,2968.752,0.604917997915548,-82.84774121886802
939:CO:SNTL,Rough And Tumble,CO,39.02611,-106.08063,3179.6736,-0.3133642668497942,-64.09584233656838
737:CO:SNTL,Schofield Pass,CO,39.01467,-107.04933,3247.0344,0.5916225319425595,-18.299204113494437
762:CO:SNTL,Slumgullion,CO,37.99076,-107.20392,3523.4880000000003,-0.6962416465196533,-30.773007076647065
773:CO:SNTL,South Colony,CO,37.96647,-105.53671,3312.5664,-0.7474110064451829,-17.31729069580587
780:CO:SNTL,Spud Mountain,CO,37.69883,-107.77841,3253.4352000000003,-0.9585257833960956,-17.560152362204725
793:CO:SNTL,Stillwater Creek,CO,40.22532,-105.9198,2706.6240000000003,-0.1674273440212687,-17.275640281806847
797:CO:SNTL,Stump Lakes,CO,37.47647,-107.63348,3428.3904,0.1647604041884986,-16.687446722743278
802:CO:SNTL,Summit Ranch,CO,39.71803,-106.1577,2856.2808,0.1166479963196707,-23.45575894597334
825:CO:SNTL,Tower,CO,40.5374,-106.67655,3236.976,0.7012372143025344,-30.164632673343014
838:CO:SNTL,University Camp,CO,40.03307,-105.57562,3157.728,0.8991148875767171,-52.945459170131834
840:CO:SNTL,Upper San Juan,CO,37.48563,-106.83528,3090.672,-0.4438643480287776,-20.88265584379149
1005:CO:SNTL,Ute Creek,CO,37.6148,-105.37322,3271.7232000000004,0.5046323405045887,-31.7383245127146
842:CO:SNTL,Vail Mountain,CO,39.61765,-106.38019,3142.4880000000003,0.1450079183310663,-29.48458566821024
857:CO:SNTL,Whiskey Ck,CO,37.21423,-105.12262,3136.3920000000003,0.8012115200115648,-14.801697656768804
869:CO:SNTL,Willow Creek Pass,CO,40.34734,-106.0952,2902.6104,0.9977051164440868,-20.070653739456933
870:CO:SNTL,Willow Park,CO,40.43397,-105.73588,3271.1136,0.362760843916003,-48.368090132350474
874:CO:SNTL,Wolf Creek Summit,CO,37.47903,-106.80234,3339.6936,0.3072340954113306,-24.35770256866991
1033:CO:SNTL,Zirkel,CO,40.79492,-106.59544,2846.2224,0.0552258516404335,-67.0781681508955
306:ID:SNTL,Atlanta Summit,ID,43.7569,-115.23907,2310.384,0.2756473300206841,-21.300268491028778
312:ID:SNTL,Banner Summit,ID,44.30342,-115.23447,2145.792,0.3269713129440867,-11.11150638957015
319:ID:SNTL,Bear Basin,ID,44.95222,-116.14293,1630.68,0.1878488465376935,-15.653830327660645
324:ID:SNTL,Bear Saddle,ID,44.60533,-116.98097,1883.664,-0.0156417045250916,-11.934325029043496
338:ID:SNTL,Big Creek Summit,ID,44.62621,-115.79561,1999.488,-0.3877166608778311,-16.15198471064902
978:ID:SNTL,Bogus Basin,ID,43.76377,-116.09685,1932.432,-0.9246367063983796,-20.82544431946006
359:ID:SNTL,Bostetter R.S.,ID,42.16442,-114.19272,2286.0,0.2965908721611948,-20.033513167313405
370:ID:SNTL,Brundage Reservoir,ID,45.04315,-116.13253,1905.0,-0.9440997115878772,-17.485771034238688
382:ID:SNTL,Camas Creek Divide,ID,43.26548,-115.3453,1740.408,-0.6627157927339956,-13.02199354112995
411:ID:SNTL,Cool Creek,ID,46.76361,-115.29528,1914.144,-0.325220834377831,-16.123938420253513
424:ID:SNTL,Crab Creek,ID,44.437,-111.99384,2103.12,-0.3777183772476942,-17.99454966524906
425:ID:SNTL,Crater Meadows,ID,46.56394,-115.28903,1816.608,0.1661076524530902,-12.76135136749787
450:ID:SNTL,Dollarhide Summit,ID,43.6025,-114.67417,2566.416,-0.7951788053628435,-16.80777541937691
466:ID:SNTL,Elk Butte,ID,46.83998,-116.12233,1734.312,-0.8789846788698406,-20.825303456850115
484:ID:SNTL,Franklin Basin,ID,42.0505,-111.6012,2481.072,0.6926269973927168,-12.70840243112846
493:ID:SNTL,Giveout,ID,42.4132,-111.1663,2112.264,-0.5756980693543731,-15.03840848106276
496:ID:SNTL,Graham Guard Sta.,ID,43.9538,-115.27387,1734.312,0.6911216011016208,13.427737532808424
520:ID:SNTL,Hemlock Butte,ID,46.48111,-115.63361,1770.888,-0.4596230699337676,-12.62131852622196
988:ID:SNTL,Hidden Lake,ID,48.8937,-116.75748,1536.192,-0.6279558178273585,-17.838006214942187
524:ID:SNTL,Hilts Creek,ID,44.01897,-113.4723,2438.4,-0.9243050733390186,-12.409401348754852
534:ID:SNTL,Howell Canyon,ID,42.32029,-113.61587,2432.304,-0.0747805560324864,-39.55903626483309
546:ID:SNTL,Island Park,ID,44.4203,-111.38512,1917.192,-0.8008348077582417,-22.217738929422826
588:ID:SNTL,Lolo Pass,ID,46.63448,-114.58072,1597.152,-0.4193305262065983,-10.784576377952751
594:ID:SNTL,Lookout,ID,47.45749,-115.70457,1581.912,-0.9934948033264428,-13.017113765951676
600:ID:SNTL,Lost Lake,ID,47.0809,-115.9604,1862.328,-0.3880606665292815,-21.06105697882865
610:ID:SNTL,Magic Mountain,ID,42.18072,-114.28662,2097.024,0.1959509402330343,-27.628115836984808
620:ID:SNTL,Meadow Lake,ID,44.43655,-113.31815,2788.92,-0.9641442477750914,-38.16841670813453
623:ID:SNTL,Mica Creek,ID,47.15045,-116.26643,1374.648,0.1918204495787518,-11.856615915968264
627:ID:SNTL,Mill Creek Summit,ID,44.47212,-114.48992,2682.24,-0.8461841524086529,-25.065939257592788
636:ID:SNTL,Moonshine,ID,44.4147,-113.39812,2267.712,0.6586849132032192,-20.890138651146863
638:ID:SNTL,Moose Creek,ID,45.67008,-113.95315,1889.76,-0.228448962431296,-15.806236117879404
637:ID:SNTL,Mores Creek Summit,ID,43.932,-115.66588,1859.28,-0.2631493423470096,-14.075070323106164
639:ID:SNTL,Morgan Creek,ID,44.84237,-114.26871,2316.48,0.609444200076717,-13.92504184359153
645:ID:SNTL,Mosquito Ridge,ID,48.05726,-116.23055,1603.248,-0.1223182304246568,-24.702545931758543
650:ID:SNTL,Mountain Meadows,ID,45.69694,-115.22972,1926.336,-0.2755802892334025,-19.527779239265573
654:ID:SNTL,Mud Flat,ID,42.6004,-116.55925,1746.504,-0.7434282855285163,-49.61779087054678
677:ID:SNTL,Oxford Spring,ID,42.26015,-112.12515,2054.3520000000003,-0.3453824633779538,-14.020045720091453
695:ID:SNTL,Pine Creek Pass,ID,43.56998,-111.21157,2048.2560000000003,0.1700848889526324,-33.014683009984566
704:ID:SNTL,Prairie,ID,43.50513,-115.573,1463.04,-0.3437614315098216,-10.08343871195206
915:ID:SNTL,Schwartz Lake,ID,44.84618,-113.83732,2630.424,-0.2976040170018139,-36.593869516310455
738:ID:SNTL,Schweitzer Basin,ID,48.37428,-116.63917,1856.232,-0.1558493229624317,-22.532216191422663
747:ID:SNTL,Shanghi Summit,ID,46.56603,-115.74216,1402.0800000000002,-0.5402858866586312,-10.554355656038036
749:ID:SNTL,Sheep Mtn.,ID,43.2103,-111.68792,2026.92,-0.4766814839313366,-24.58115642261135
761:ID:SNTL,Slug Creek Divide,ID,42.56248,-111.29797,2202.1800000000003,-0.5867971873748625,-23.711562491052256
770:ID:SNTL,Somsen Ranch,ID,42.95275,-111.35933,2072.6400000000003,-0.8047167956364245,-21.129627841331153
782:ID:SNTL,Squaw Flat,ID,44.77091,-116.24805,1901.952,0.2933331995948027,-14.527134874269745
792:ID:SNTL,Stickney Mill,ID,43.86117,-114.20902,2264.664,0.3924123777976416,17.238715191088907
803:ID:SNTL,Sunset,ID,47.55545,-115.82422,1688.592,-0.6018191714686131,-12.43292388451443
805:ID:SNTL,Swede Peak,ID,43.626,-113.96887,2328.672,0.8348176599920096,-16.735922053860886
979:ID:SNTL,Van Wyck,ID,44.37665,-116.3366,1499.616,-0.7220553163369738,-19.226777255609832
845:ID:SNTL,Vienna Mine,ID,43.79942,-114.85273,2731.0080000000003,0.7659277044372369,-16.683843605756195
855:ID:SNTL,West Branch,ID,45.0722,-116.45413,1694.688,-0.0369339595593378,-13.888860517435312
867:ID:SNTL,Wildhorse Divide,ID,42.75743,-112.47783,1978.152,-0.1087010205391257,-29.73557804106262
871:ID:SNTL,Wilson Creek,ID,42.01257,-115.00278,2170.176,-0.4406523717625339,-31.474873293676715
307:MT:SNTL,Badger Pass,MT,48.13088,-113.02317,2103.12,-0.4113337843344522,-49.94627489578508
313:MT:SNTL,Barker Lakes,MT,46.09713,-113.13038,2514.6,-0.6862905002282877,-30.11951659523573
315:MT:SNTL,Basin Creek,MT,45.79737,-112.52047,2188.464,-0.7300564264976943,-50.22196290629548
318:MT:SNTL,Beagle Springs,MT,44.47147,-112.98191,2697.48,-0.596957187385822,-43.40849027800095
328:MT:SNTL,Beaver Creek,MT,44.94966,-111.35852,2392.6800000000003,0.6204918552180589,-80.39441371272633
347:MT:SNTL,Black Bear,MT,44.50832,-111.12803,2490.2160000000003,-0.5736575243766894,-31.655029231861036
349:MT:SNTL,Black Pine,MT,46.414,-113.43095,2197.608,-0.4769010113355939,-32.60953465857752
355:MT:SNTL,Bloody Dick,MT,45.16507,-113.50099,2316.48,0.282230301207785,-70.97684704305578
360:MT:SNTL,Boulder Mountain,MT,46.5596,-111.28973,2423.1600000000003,0.5566748736495659,-62.602773770925694
363:MT:SNTL,Box Canyon,MT,45.2719,-110.24903,2033.016,-0.2214090924063701,-75.99240719910011
365:MT:SNTL,Brackett Creek,MT,45.89107,-110.93851,2231.136,-0.5133404021917582,-52.810095211312856
981:MT:SNTL,Burnt Mtn,MT,45.2401,-109.45961,1792.2240000000002,-0.5555124706403887,-59.33451594165483
381:MT:SNTL,Calvert Creek,MT,45.8838,-113.32553,1959.864,-0.2797304259782878,-68.91570330335927
385:MT:SNTL,Carrot Basin,MT,44.96192,-111.29403,2743.2000000000003,-0.5563636076209821,-84.88812395769563
403:MT:SNTL,Clover Meadow,MT,45.01788,-111.8456,2621.28,-0.4737513862123056,-86.5639138914975
407:MT:SNTL,Cole Creek,MT,45.19405,-109.34548,2392.6800000000003,0.2650716811324426,-61.892041892821645
410:MT:SNTL,Combination,MT,46.46523,-113.39358,1706.88,-0.6121640178333111,-21.989360097593437
413:MT:SNTL,Copper Bottom,MT,47.05678,-112.595,1584.96,-0.0915078323732649,-37.69635490685615
414:MT:SNTL,Copper Camp,MT,47.08158,-112.72955,2118.36,0.1357502216701138,-32.10181762763524
427:MT:SNTL,Crystal Lake,MT,46.78942,-109.51205,1844.04,0.452490238231758,-63.889846405562935
919:MT:SNTL,Daisy Peak,MT,46.66858,-110.33022,2316.48,-0.1764143776266896,-70.18572395392725
433:MT:SNTL,Daly Creek,MT,46.18367,-113.8533,1761.744,0.0037222683733104,-16.352585569660942
436:MT:SNTL,Darkhorse Lake,MT,45.17367,-113.58448,2726.436,-0.7886181853481509,-59.94258618484755
437:MT:SNTL,Deadman Creek,MT,46.79279,-110.67545,1965.96,-0.0530466963024888,-49.26867635080098
448:MT:SNTL,Divide,MT,44.79317,-112.05645,2377.44,-0.4632070533413013,-69.57603937007875
469:MT:SNTL,Emery Creek,MT,48.43412,-113.93725,1325.88,-0.363059930341302,-20.399173971178115
480:MT:SNTL,Fisher Creek,MT,45.06235,-109.94488,2773.6800000000003,-0.9525581279874202,-86.87431224082064
482:MT:SNTL,Flattop Mtn.,MT,48.80225,-113.85713,1920.24,-0.994050478630114,-32.99091501493347
487:MT:SNTL,Frohner Meadow,MT,46.43545,-112.19277,1975.104,-0.7368685331495207,-69.76874591895526
918:MT:SNTL,Garver Creek,MT,48.97523,-115.81915,1295.4,-0.3647297205068267,-15.094930666852482
568:MT:SNTL,Lakeview Ridge,MT,44.58907,-111.82498,2255.52,-0.4865892071061413,-47.53127408276093
576:MT:SNTL,Lemhi Ridge,MT,44.9938,-113.44399,2468.88,-0.9508909801746348,-47.01186351706036
578:MT:SNTL,Lick Creek,MT,45.5041,-110.96625,2090.928,-0.2202158474497489,-78.49361272698056
603:MT:SNTL,Lower Twin,MT,45.50871,-111.92288,2407.92,-0.3311772762088817,-54.903141732283466
604:MT:SNTL,Lubrecht Flume,MT,46.88293,-113.32228,1426.4640000000002,0.032805532513721,-21.487472088377
609:MT:SNTL,Madison Plateau,MT,44.58623,-111.11627,2362.2000000000003,-0.779950624559338,-69.01407814589214
635:MT:SNTL,Monument Peak,MT,45.21759,-110.237,2697.48,0.5282454970593833,-84.18866282339707
646:MT:SNTL,Moss Peak,MT,47.68493,-113.9623,2066.5440000000003,-0.9432187112351372,-31.549775758549657
656:MT:SNTL,Mule Creek,MT,45.40957,-112.95927,2529.84,-0.3684708773527169,-77.44914510686165
657:MT:SNTL,N Fk Elk Creek,MT,46.8716,-113.27725,1905.0,0.280322304986324,-31.980106583635205
903:MT:SNTL,Nevada Ridge,MT,46.84234,-112.50787,2139.696,-0.6517978494189272,-37.361601523636246
662:MT:SNTL,Nez Perce Camp,MT,45.73107,-114.48075,1722.12,-0.3777074126198402,-16.645377376608415
667:MT:SNTL,North Fork Jocko,MT,47.2726,-113.75617,1929.384,-0.319455185230571,-25.062518086254453
670:MT:SNTL,Northeast Entrance,MT,45.00565,-110.01406,2240.28,-0.2283162689109366,-73.29315635545557
1008:MT:SNTL,Onion Park,MT,46.91348,-110.8536,2258.568,-0.1074810540056853,-46.35039045377059
930:MT:SNTL,Peterson Meadows,MT,46.12588,-113.30792,2194.56,-0.3842049505924432,-32.241168077674494
690:MT:SNTL,Pickfoot Creek,MT,46.57978,-111.26832,2026.92,-0.5727730097248631,-59.369792357036445
693:MT:SNTL,Pike Creek,MT,48.30305,-113.32868,1807.464,-0.1292453533139045,-22.79790199778746
696:MT:SNTL,Placer Basin,MT,45.41905,-110.08844,2691.384,-0.3707152684546478,-76.3266018404326
700:MT:SNTL,Porcupine,MT,46.11192,-110.4696,1981.2,-0.51308540657532,-70.25206496062991
722:MT:SNTL,Rocker Peak,MT,46.35613,-112.26176,2438.4,0.2963205147454568,-81.7597770503406
917:MT:SNTL,Rocky Boy,MT,48.17478,-109.64728,1432.5600000000002,-0.3823503018995207,-44.7672622047244
725:MT:SNTL,S Fork Shields,MT,46.0896,-110.43363,2468.88,-0.3711752507362785,-75.76038807649043
929:MT:SNTL,Sacajawea,MT,45.87395,-110.92783,1996.44,0.050579755568516,-54.39873495151949
727:MT:SNTL,Saddle Mtn.,MT,45.69259,-113.96828,2420.112,-0.2707954507979227,-19.608704326285046
753:MT:SNTL,Short Creek,MT,44.97572,-111.95215,2133.6,-0.2732574925924434,-66.68322993182899
754:MT:SNTL,Shower Falls,MT,45.40125,-110.95758,2468.88,0.3525922334497941,-77.6109907565902
760:MT:SNTL,Skalkaho Summit,MT,46.24212,-113.7725,2209.8,0.0323069302819863,-21.508013275200096
783:MT:SNTL,Sleeping Woman,MT,47.17902,-114.33368,1874.52,-0.3524838678618498,-19.296442987288692
781:MT:SNTL,Spur Park,MT,46.77962,-110.62165,2468.88,-0.4624754803721234,-58.97821045096635
787:MT:SNTL,Stahl Peak,MT,48.90902,-114.86298,1837.944,-0.918843009210023,-34.232899155677835
1009:MT:SNTL,Stringer Creek,MT,46.9269,-110.90198,1996.44,0.4342549269555023,-38.17125541891533
901:MT:SNTL,Stuart Mountain,MT,46.99523,-113.92664,2255.52,-0.3692398329999774,-39.24369094488188
813:MT:SNTL,Tepee Creek,MT,44.78562,-111.71,2438.4,-0.5428359023766895,-82.49090081629704
893:MT:SNTL,Tizer Basin,MT,46.34937,-111.85308,2097.024,-0.3520469021107078,-61.44060379893271
835:MT:SNTL,Twelvemile Creek,MT,46.14287,-114.44755,1706.88,-0.1231418316746351,28.03289537798806
836:MT:SNTL,Twin Lakes,MT,46.1438,-114.5056,1950.72,-0.4422057691266894,-14.030410573678289
847:MT:SNTL,Waldron,MT,47.91998,-112.79087,1706.88,-0.1030771135661874,-64.22449826771654
858:MT:SNTL,Whiskey Creek,MT,44.61088,-111.14998,2072.6400000000003,0.0975849074817576,-65.38856903713807
862:MT:SNTL,White Mill,MT,45.04575,-109.90987,2651.76,-0.625825904203174,-80.78668661417323
876:MT:SNTL,Wood Creek,MT,47.44847,-112.81428,1816.608,0.6501763832386072,-62.44490184202087
532:NM:SNTL,Hopewell,NM,36.71632,-106.2637,3076.956,0.6761553973706728,-79.26112992125984
934:NM:SNTL,Tolby,NM,36.47498,-105.19534,3115.056,0.7394322395192531,-28.493286196368313
1017:NM:SNTL,Vacas Locas,NM,36.02653,-106.81361,2854.1472000000003,0.9602744472948224,-42.850073309801786
321:NV:SNTL,Bear Creek,NV,41.83384,-115.45278,2450.592,-0.5481505065479229,-30.30217637795275
334:NV:SNTL,Berry Creek,NV,39.31917,-114.62278,2858.1096,-0.8957466307065983,-32.1663380800804
