site_id,site_name,state,latitude,longitude,elevation_m,temp_bias_c,prec_total_bias_pct
336:NV:SNTL,Big Bend,NV,41.76168,-115.6931,2102.5104,-0.6117181118013474,-30.88978409956818
337:NV:SNTL,Big Creek Sum,NV,39.29148,-117.11506,2647.188,-0.261659901687248,-49.95839410631612
373:NV:SNTL,Buckskin Lower,NV,41.75067,-117.53182,2112.264,-0.3322938454006625,-46.967888332140305
417:NV:SNTL,Corral Canyon,NV,40.27551,-115.54017,2574.036,0.019822946495456,-42.38742714356277
443:NV:SNTL,Diamond Peak,NV,39.56361,-115.84421,2443.5816,-0.7136003047303697,-41.23522984207978
445:NV:SNTL,Disaster Peak,NV,41.96737,-118.18934,1908.048,-0.6377260342442699,-39.543565636385
453:NV:SNTL,Dorsey Basin,NV,40.89343,-115.21104,2408.8344,-0.0234258082317124,-50.31380920114955
498:NV:SNTL,Granite Peak,NV,41.67032,-117.56668,2591.7144000000003,-0.9041647006112412,-35.46324961204666
527:NV:SNTL,Hole-in-Mountain,NV,40.94168,-115.0954,2488.0824,-0.2221341377472302,-26.80779990736452
549:NV:SNTL,Jacks Peak,NV,41.5136,-116.0117,2567.6352,-0.441467958220297,-33.765677829427936
570:NV:SNTL,Lamoille #3,NV,40.6448,-115.3812,2453.9448,-0.3111136578280162,-36.72853899255744
573:NV:SNTL,Laurel Draw,NV,41.77637,-116.02957,2036.6736,0.2019477830414602,-35.880918863402954
1006:NV:SNTL,Lewis Peak,NV,40.3572,-116.8647,2246.376,-0.3553296981829434,-57.328431946006745
615:NV:SNTL,Marlette Lake,NV,39.16395,-119.89672,2403.0432,0.3922419564543607,-22.02329655281385
652:NV:SNTL,Mt Rose Ski Area,NV,39.31573,-119.89473,2682.5448,0.9412764231250228,-34.45209749073193
698:NV:SNTL,Pole Creek R.S.,NV,41.87255,-115.24713,2548.128,-0.8731683973538585,-15.398226321709782
746:NV:SNTL,Seventysix Creek,NV,41.73732,-115.47215,2240.28,-0.767145102883539,-28.444003634161113
750:NV:SNTL,Sheldon,NV,41.90435,-119.44464,1787.652,-0.7047946474707645,-48.9383525136281
811:NV:SNTL,Taylor Canyon,NV,41.2287,-116.0293,1927.86,-0.39696388353879,-19.303919370078734
1000:OR:SNTL,Annie Springs,OR,42.87007,-122.16518,1831.848,0.1567157039491981,-12.981521133858262
304:OR:SNTL,Arbuckle Mtn,OR,45.19085,-119.25392,1758.696,0.5333369468750226,-22.294602011382224
331:OR:SNTL,Beaver Reservoir,OR,45.14532,-118.219,1569.72,0.6927471808525278,-14.97901150817686
341:OR:SNTL,Big Red Mountain,OR,42.05257,-122.85487,1844.04,0.2143568594840406,-17.345347846225103
343:OR:SNTL,Bigelow Camp,OR,42.07875,-123.34393,1563.624,0.5021447929924466,-12.58600584390438
361:OR:SNTL,Bourne,OR,44.83052,-118.18787,1783.0800000000002,-0.9797149105883473,-12.68625
362:OR:SNTL,Bowman Springs,OR,45.36428,-118.46715,1380.744,0.0815038177575775,-10.657986016834087
395:OR:SNTL,Chemult Alternate,OR,43.22625,-121.80662,1478.28,0.2228979648363321,-20.208050462670258
401:OR:SNTL,Clear Lake,OR,45.18832,-121.6916,1161.288,0.0091327360268084,10.652273109696925
422:OR:SNTL,County Line,OR,45.19107,-118.55015,1472.184,-0.071451905373146,-15.659513242662836
1010:OR:SNTL,Crazyman Flat,OR,42.6381,-120.94917,1883.664,0.5633060406181544,-13.666105490238362
440:OR:SNTL,Derr.,OR,44.4465,-119.93012,1783.0800000000002,-0.0182708593646748,-27.96556074912946
470:OR:SNTL,Emigrant Springs,OR,45.55808,-118.45383,1158.24,-0.3994965060633932,-20.918829538199606
477:OR:SNTL,Fish Creek,OR,42.70992,-118.6321,2334.768,-0.5748756402128898,-33.465923317374276
479:OR:SNTL,Fish Lk.,OR,42.3801,-122.34943,1420.3680000000002,0.7635908664858282,-13.494316250170955
483:OR:SNTL,Fourmile Lake,OR,42.43933,-122.2288,1819.656,0.7822925902999309,-13.20320805260167
945:OR:SNTL,Gerber Reservoir,OR,42.2062,-121.1334,1490.472,0.2625688014938407,-16.02200496749986
494:OR:SNTL,Gold Center,OR,44.7638,-118.3117,1648.968,0.2085704454395827,-32.6869494538989
523:OR:SNTL,High Ridge,OR,45.69682,-118.10657,1499.616,0.3899073688496106,-16.249656692913394
529:OR:SNTL,Holland Meadows,OR,43.66917,-122.56877,1502.664,0.1173097911701139,-10.53239324651724
558:OR:SNTL,King Mountain,OR,42.72395,-123.20037,1322.832,0.0487957510748852,-16.721457060858032
584:OR:SNTL,Little Meadows,OR,44.61297,-122.22565,1225.296,0.6751812748266983,-11.63307086614173
605:OR:SNTL,Lucky Strike,OR,45.27478,-118.8479,1514.856,-0.0150813401606751,-13.812204371314571
608:OR:SNTL,Madison Butte,OR,45.10513,-119.49585,1569.72,0.7397516724482268,-37.893949707899424
653:OR:SNTL,Mt. Howard,OR,45.26522,-117.17373,2410.9680000000003,0.937563373605792,-31.816317538312823
671:OR:SNTL,Ochoco Meadows,OR,44.42917,-120.3311,1655.064,-0.0962973471771754,-17.613468503936996
706:OR:SNTL,Quartz Mountain,OR,42.31923,-120.82533,1743.456,0.0208295172573485,-11.046576192681773
712:OR:SNTL,Red Hill,OR,45.4643,-121.70428,1344.168,0.5320893734052737,-10.149205578625985
721:OR:SNTL,Rock Springs,OR,44.00883,-118.83842,1612.392,0.0795754792285021,-14.257740157480296
736:OR:SNTL,Schneider Meadows,OR,45.00107,-117.16522,1645.92,0.3099358664235383,-12.942789845234865
745:OR:SNTL,Sevenmile Marsh,OR,42.69825,-122.14165,1737.36,0.0993534105730818,-15.916006554094029
759:OR:SNTL,Silvies,OR,42.75333,-118.68785,2130.552,-0.0396868290098217,-33.17631102362205
767:OR:SNTL,Snow Mountain,OR,43.94885,-119.54013,1898.904,-0.2166319003620379,-24.025550832694588
789:OR:SNTL,Starr Ridge,OR,44.26423,-119.02162,1600.2,-0.0949670305844524,-19.34011387038159
794:OR:SNTL,Strawberry,OR,42.12587,-120.8361,1758.696,0.5168930626488322,-21.62350607847659
800:OR:SNTL,Summer Rim,OR,42.6957,-120.80158,2157.984,0.7466277091174676,-13.013669727270235
812:OR:SNTL,Taylor Green,OR,45.07707,-117.55067,1749.552,-0.0732558806871921,-14.512708503410328
821:OR:SNTL,Tipton,OR,44.65567,-118.42617,1569.72,0.0863358634146286,-16.46988687549425
873:OR:SNTL,Wolf Creek,OR,45.06703,-118.15192,1716.024,0.1768876519585847,-10.560121240075116
354:SD:SNTL,Blind Park,SD,44.10772,-103.97688,2100.072,-0.0175109375250913,-50.41307285118772
920:SD:SNTL,North Rapid Creek,SD,44.20617,-103.78758,1868.424,-0.5170595770376488,-43.13887969699991
907:UT:SNTL,Agua Canyon,UT,37.52217,-112.27118,2712.7200000000003,,-32.26866141732283
329:UT:SNTL,Beaver Dams,UT,39.13683,-111.55813,2435.3520000000003,,-14.44198425196848
332:UT:SNTL,Ben Lomond Peak,UT,41.37603,-111.94405,2343.6072,-0.6361880162191557,-19.084343267218177
364:UT:SNTL,Box Creek,UT,38.50809,-112.01856,3003.1944000000003,,-31.20882492879877
366:UT:SNTL,Brighton,UT,40.59936,-111.58167,2671.8768,,-12.453315181396713
368:UT:SNTL,Brown Duck,UT,40.58102,-110.58587,3222.9552000000003,0.8435740428159567,-26.811436875759647
371:UT:SNTL,Buck Flat,UT,39.134,-111.43722,2867.8632,-0.6001180585524893,-10.875183579580632
374:UT:SNTL,Bug Lake,UT,41.68541,-111.41987,2434.4376,0.2602576077831275,-17.14868457619268
1039:UT:SNTL,Cascade Mountain,UT,40.283,-111.60992,2369.5152000000003,0.1604181786626179,-27.98105024238518
390:UT:SNTL,Castle Valley,UT,37.66098,-112.74093,2928.2136,-0.3371007176610419,-21.20150963888135
392:UT:SNTL,Chalk Creek #1,UT,40.85464,-111.04765,2795.3208,0.0298300606290179,-25.296629640044987
393:UT:SNTL,Chalk Creek #2,UT,40.88529,-111.06954,2501.7984,,-21.316956114751385
396:UT:SNTL,Chepeta,UT,40.77458,-110.0105,3200.0952,,-12.575836401744724
983:UT:SNTL,Clayton Springs,UT,37.9725,-111.83355,3062.9352000000003,,-17.752500322705558
399:UT:SNTL,Clear Creek #1,UT,39.86671,-111.28363,2735.58,-0.6821207926449547,-32.16684697021568
400:UT:SNTL,Clear Creek #2,UT,39.89275,-111.25154,2388.7176,0.7402816730765063,-28.903880314960624
452:UT:SNTL,Donkey Reservoir,UT,38.2084,-111.47412,2986.7352,0.7655228129219632,-40.84679239945305
455:UT:SNTL,Dry Bread Pond,UT,41.41289,-111.5377,2530.4496,0.3666329683984243,-10.83422618632848
906:UT:SNTL,Dry Fork,UT,40.56533,-112.17343,2161.9464000000003,,-25.45161939094964
461:UT:SNTL,East Willow Creek,UT,39.31213,-109.53179,2530.4496,0.1421953747741955,-41.09679666512274
474:UT:SNTL,Farmington,UT,40.97462,-111.80975,2408.5296000000003,,-26.231495631539207
475:UT:SNTL,Farnsworth Lake,UT,38.77246,-111.67662,2933.0904,,-25.544962163820433
481:UT:SNTL,Five Points Lake,UT,40.71785,-110.46721,3335.4264000000003,-0.7470623936963243,-17.129156266533876
495:UT:SNTL,Gooseberry RS,UT,38.80034,-111.68333,2421.3312,-0.0654924970683408,-25.25808078379515
896:UT:SNTL,Hardscrabble,UT,40.86833,-111.71865,2209.8,,-14.19448818897637
514:UT:SNTL,Harris Flat,UT,37.48997,-112.57602,2375.0016,,-22.60096106137418
517:UT:SNTL,Hayden Fork,UT,40.79669,-110.88472,2782.824,,-18.53728549395244
521:UT:SNTL,Hewinta,UT,40.95009,-110.48419,2895.6000000000004,,-19.8004718257874
522:UT:SNTL,Hickerson Park,UT,40.90663,-109.96287,2780.3856,,-27.81926826588535
528:UT:SNTL,Hole-in-Rock,UT,40.92167,-110.18623,2794.4064000000003,,-23.158086544491667
533:UT:SNTL,Horse Ridge,UT,41.31372,-111.44624,2499.0552,-0.4685962150925701,-22.056004792879143
557:UT:SNTL,Kimberly Mine,UT,38.48383,-112.39273,2773.9848,,-31.154828672278036
559:UT:SNTL,Kings Cabin,UT,40.71632,-109.54401,2660.2944,,-32.6899727988547
561:UT:SNTL,Kolob,UT,37.52664,-113.05386,2823.3624,,-20.50639370078738
566:UT:SNTL,Lakefork #1,UT,40.59709,-110.43316,3087.0144,,-26.180429295653113
513:UT:SNTL,Lakefork Basin,UT,40.73785,-110.62121,3317.748,,-13.62323326771653
572:UT:SNTL,Lasal Mountain,UT,38.48226,-109.27198,2919.3744,-0.2011623780505733,-30.930514022825793
579:UT:SNTL,Lily Lake,UT,40.86493,-110.79813,2783.7384,,-23.643192718780877
582:UT:SNTL,Little Bear,UT,41.40562,-111.82607,1995.8304,,-11.454516436566497
583:UT:SNTL,Little Grassy,UT,37.48631,-113.84582,1848.612,,-21.50390326209224
592:UT:SNTL,Long Flat,UT,37.51255,-113.39661,2432.9136000000003,,-33.571075753461855
593:UT:SNTL,Long Valley Jct,UT,37.48756,-112.51458,2275.3320000000003,,-19.20308353064258
596:UT:SNTL,Lookout Peak,UT,40.83731,-111.70965,2487.4728,,-22.420020018684088
612:UT:SNTL,Mammoth-Cottonwood,UT,39.68338,-111.31818,2654.5032,,-22.431727405755687
626:UT:SNTL,Midway Valley,UT,37.56933,-112.83849,2995.2696,0.2890631634456744,-23.444292098622803
628:UT:SNTL,Mill-D North,UT,40.65883,-111.63683,2731.9224,,-16.297059898762637
631:UT:SNTL,Mining Fork,UT,40.49384,-112.61141,2528.3160000000003,-0.3942338989434306,-29.11473176579571
634:UT:SNTL,Monte Cristo,UT,41.46547,-111.49688,2722.4736000000003,,-29.78898649136747
643:UT:SNTL,Mosby Mtn.,UT,40.60798,-109.8881,2911.7544000000003,0.4409315952325813,-26.03728517630948
684:UT:SNTL,Parleys Summit,UT,40.76184,-111.62917,2311.908,0.7734230857283938,-14.978025344488186
971:UT:SNTL,Parrish Creek,UT,40.93417,-111.81372,2359.152,-0.0828817185022606,-17.552299987091775
686:UT:SNTL,Payson R.S.,UT,39.92976,-111.63109,2451.8112,-0.2274256855479223,-16.840656383116052
691:UT:SNTL,Pickle Keg,UT,39.01219,-111.58259,2749.2960000000003,,-22.98175425746199
694:UT:SNTL,Pine Creek,UT,38.88185,-112.24915,2662.1232,,-24.27837371290126
790:UT:SNTL,Steel Creek Park,UT,40.90862,-110.50462,3096.1584000000003,,-26.91718874249629
795:UT:SNTL,Strawberry Divide,UT,40.16483,-111.20665,2475.8904,-0.3398106117204082,-17.50025120030728
814:UT:SNTL,Thaynes Canyon,UT,40.6235,-111.53322,2813.304,0.1735870280902998,-14.497241828584364
823:UT:SNTL,Tony Grove Lake,UT,41.89833,-111.62957,2582.8752,,-20.540855480950864
828:UT:SNTL,Trial Lake,UT,40.678,-110.94873,3045.5616,0.970339881619757,-12.788538932633433
833:UT:SNTL,Trout Creek,UT,40.739,-109.6728,2901.0864,-0.6222252486767174,-21.22801363064911
844:UT:SNTL,Vernon Creek,UT,39.93667,-112.41478,2255.8248000000003,-0.3392575532655884,-31.363525716200368
853:UT:SNTL,Webster Flat,UT,37.575,-112.90155,2805.0744,0.1667909631489288,-17.768690050107384
864:UT:SNTL,White River #1,UT,39.9645,-110.98845,2633.7768,0.0250431050638666,-37.859057433997215
865:UT:SNTL,Widtsoe #3,UT,37.83633,-111.88163,2938.272,0.3495329852800768,-39.446299212598426
543:UT:SNTL,Wilbur Bench,UT,39.89166,-110.74604,2795.3208,-0.1632374928416454,-23.857910544687066
908:WA:SNTL,Alpine Meadows,WA,47.77957,-121.69847,1066.8,-0.190165442107415,-15.283101995971418
990:WA:SNTL,Beaver Pass,WA,48.8793,-121.2555,1106.424,-0.6717363234052282,17.93850006454113
376:WA:SNTL,Bunchgrass Mdw,WA,48.68688,-117.17633,1524.0,0.5823404338436302,-18.274936023622043
942:WA:SNTL,Burnt Mountain,WA,47.0444,-121.94032,1271.016,0.0789578930452477,-16.279008960086884
507:WA:SNTL,Grouse Camp,WA,47.28107,-120.48771,1642.872,0.9598980683539602,-14.149217055415248
928:WA:SNTL,Huckleberry Creek,WA,47.06565,-121.58778,685.8000000000001,0.4232099154886069,17.314819527559063
606:WA:SNTL,Lyman Lake,WA,48.19798,-120.91678,1822.704,0.4304186936664607,-11.29379898100971
1011:WA:SNTL,MF Nooksack,WA,48.82453,-121.92951,1514.856,-0.0548641638403532,-10.141606032013774
642:WA:SNTL,Morse Lake,WA,46.90585,-121.4827,1648.968,0.4433344961918034,-12.847068897637776
644:WA:SNTL,Moses Mtn,WA,48.36163,-119.08159,1527.048,-0.0795227259771464,-31.24344284550638
648:WA:SNTL,Mount Crag,WA,47.7637,-123.026,1207.008,0.2849700441689976,-10.64336788452967
692:WA:SNTL,Pigtail Peak,WA,46.62153,-121.38643,1767.84,0.1531128034871673,-24.182588582677173
707:WA:SNTL,Quartz Peak,WA,47.87927,-117.08938,1432.5600000000002,0.7964454776347257,-18.710649415182328
1043:WA:SNTL,Sentinel Butte,WA,48.86133,-118.39843,1426.4640000000002,0.1158586154838926,44.294803149606295
912:WA:SNTL,Skookum Creek,WA,47.68433,-121.61007,1008.888,-0.1148525982458336,-13.470703992189677
777:WA:SNTL,Spirit Lake,WA,46.26113,-122.1772,1072.896,-0.4537319218291901,38.53555805144999
788:WA:SNTL,Stampede Pass,WA,47.27427,-121.34162,1173.48,0.6962723692848666,-10.442628315228296
975:WA:SNTL,Swamp Creek,WA,48.57142,-120.78267,1197.864,-0.7852483728250692,40.42888565559742
817:WA:SNTL,Thunder Basin,WA,48.52753,-120.9895,1316.736,0.7071522321777389,22.09353627956751
824:WA:SNTL,Touchet,WA,46.11868,-117.8505,1685.544,-0.6735827351339061,-10.815367127866194
832:WA:SNTL,Trough,WA,47.23328,-120.29412,1670.304,-0.3822059638573538,-15.587200651642686
841:WA:SNTL,Upper Wheeler,WA,47.28734,-120.37015,1319.784,0.0229867473260299,-16.883579972350788
863:WA:SNTL,White Pass E.S.,WA,46.64142,-121.38153,1353.312,0.7891874056416658,24.342386720129632
309:WY:SNTL,Bald Mtn.,WY,44.8007,-107.84442,2859.0240000000003,0.17113422232879,-82.90957878406464
314:WY:SNTL,Base Camp,WY,43.94019,-110.44544,2151.888,0.2697370798386211,-15.547505511811025
317:WY:SNTL,Battle Mountain,WY,41.05402,-107.26674,2285.3904,0.5647049689871122,-24.94616565334396
325:WY:SNTL,Bear Trap Meadow,WY,43.88743,-107.06135,2499.36,0.2849864161975112,-55.98250896648391
326:WY:SNTL,Beartooth Lake,WY,44.94307,-109.56743,2852.9280000000003,-0.0182799575798861,-79.18273494222314
931:WY:SNTL,Big Goose,WY,44.57924,-107.20068,2435.3520000000003,-0.1499091231061417,-55.04427494605878
342:WY:SNTL,Big Sandy Opening,WY,42.6458,-109.25965,2767.5840000000003,-0.6002343386403879,-23.830644237652105
350:WY:SNTL,Blackwater,WY,44.37667,-109.79333,2980.944,-0.6762988604942696,-79.1536551274286
358:WY:SNTL,Bone Springs Div,WY,44.67888,-107.5811,2849.88,0.3049521867534476,-82.99373294887434
367:WY:SNTL,Brooklyn Lake,WY,41.36038,-106.23038,3124.2000000000003,0.5209933741081492,-85.29923755928203
377:WY:SNTL,Burgess Junction,WY,44.78765,-107.52917,2401.824,-0.1978349321666443,-78.54509842519685
379:WY:SNTL,Burroughs Creek,WY,43.69733,-109.67021,2667.0,0.3371837954555021,-72.41405752852322
384:WY:SNTL,Canyon,WY,44.71961,-110.51084,2398.7760000000003,-0.6455702094794292,-53.94486870859204
402:WY:SNTL,Cloud Peak Reservoir,WY,44.40343,-107.06057,3005.328,-0.1965447604029077,-60.74344309234073
405:WY:SNTL,Cold Springs,WY,43.27676,-109.44585,2935.224,-0.4433694879246349,-49.64469478443906
982:WY:SNTL,Cole Canyon,WY,44.48632,-104.41057,1801.3680000000002,-0.0832877590696121,-40.92076220472441
419:WY:SNTL,Cottonwood Creek,WY,42.6459,-110.81482,2337.8160000000003,0.3395689977797033,-17.868194825646793
923:WY:SNTL,Deer Park,WY,42.59076,-108.90273,2956.56,-0.2481118241255482,-47.22050866141732
449:WY:SNTL,Divide Peak,WY,41.30399,-107.15255,2660.904,0.0773494671646286,-22.44034675953967
451:WY:SNTL,Dome Lake,WY,44.57462,-107.29537,2706.6240000000003,-0.3120627151209816,-59.778575760800166
472:WY:SNTL,Evening Star,WY,44.65258,-109.78422,2804.1600000000003,-0.2273018242511191,-80.92749337947106
497:WY:SNTL,Granite Creek,WY,43.34298,-110.43495,2063.496,-0.0966788931570287,-22.597328891580844
499:WY:SNTL,Grassy Lake,WY,44.12612,-110.83435,2214.3720000000003,-0.6510809264283843,-15.794314997168254
501:WY:SNTL,Grave Springs,WY,43.46643,-107.23977,2606.04,-0.5114164674737219,-59.2901344987379
506:WY:SNTL,Gros Ventre Summit,WY,43.38939,-110.12943,2667.0,0.5246310663850962,-14.591040375272245
509:WY:SNTL,Hams Fork,WY,42.146,-110.67833,2389.632,-0.9245285303926052,-13.77576451199414
512:WY:SNTL,Hansen Sawmill,WY,44.25602,-106.97983,2548.128,-0.2980554735547718,-56.078373875140606
525:WY:SNTL,Hobbs Park,WY,42.86984,-109.09455,3078.48,-0.1074411937922146,-58.2935010086549
544:WY:SNTL,Indian Creek,WY,42.30023,-110.67753,2872.74,-0.3094251714148128,-23.291589119541868
554:WY:SNTL,Kelley R.S.,WY,42.26554,-110.80177,2493.264,-0.5166929733700416,-20.89726712227009
555:WY:SNTL,Kendall R.S.,WY,43.2493,-110.01662,2359.152,-0.5140682367147208,-25.335604004273332
560:WY:SNTL,Kirwin,WY,43.86067,-109.32163,2910.84,-0.8477569719177853,-70.42758728864071
571:WY:SNTL,Laprele Creek,WY,42.43566,-105.86051,2557.272,0.8798718026422995,-68.17600476411036
585:WY:SNTL,Little Warm,WY,43.50278,-109.752,2855.976,-0.3695385323983789,-59.66201300924341
597:WY:SNTL,Loomis Park,WY,43.17387,-110.14007,2511.552,-0.349439360093842,-24.92505260371865
616:WY:SNTL,Marquette,WY,44.3016,-109.24019,2670.048,-0.4675039195490643,-77.1480742955911
625:WY:SNTL,Middle Powder,WY,43.62728,-107.18138,2365.248,-0.1195449254782882,-44.032224409448816
661:WY:SNTL,New Fork Lake,WY,43.11265,-109.94947,2542.032,-0.724191184056754,-19.308192888932357
676:WY:SNTL,Owl Creek,WY,43.65868,-109.00988,2735.58,-0.0189721833241782,-44.82856039221512
683:WY:SNTL,Parker Peak,WY,44.73396,-109.91484,2865.1200000000003,-0.317388939732854,-81.91668401914876
689:WY:SNTL,Phillips Bench,WY,43.51687,-110.91258,2499.36,-0.6111618170959022,-23.219290406746484
703:WY:SNTL,Powder River Pass,WY,44.16188,-107.12622,2889.5040000000004,-0.4481784517362783,-67.33846539057095
716:WY:SNTL,Reno Hill,WY,42.57089,-106.08969,2569.464,0.7955809750114695,-71.0176957361462
1015:WY:SNTL,Sage Creek Basin,WY,41.40107,-107.2574,2392.6800000000003,0.0026162545719403,-28.937917038720684
730:WY:SNTL,Salt River Summit,WY,42.5075,-110.9099,2328.672,-0.5736355748173287,-15.176938397406198
731:WY:SNTL,Sand Lake,WY,41.4625,-106.281,3077.8704,0.240397143877433,-89.01319942150089
732:WY:SNTL,Sandstone RS,WY,41.11179,-107.17043,2484.7296,0.2799548640602328,-16.999238664132495
751:WY:SNTL,Shell Creek,WY,44.50012,-107.42947,2919.984,0.1253632156176025,-64.09212598425196
764:WY:SNTL,Snake River Station,WY,44.13361,-110.66917,2109.216,,-14.568395669291316
772:WY:SNTL,South Brush Creek,WY,41.3295,-106.5025,2589.2760000000003,0.8634908739114239,-94.60058227594162
775:WY:SNTL,South Pass,WY,42.57317,-108.84325,2755.3920000000003,-0.0313315077408449,-38.62212598425197
779:WY:SNTL,Spring Creek Divide,WY,42.52516,-110.66148,2743.2000000000003,-0.6450457350631085,-14.257250424082846
786:WY:SNTL,St. Lawrence Alt,WY,43.03313,-109.17025,2627.376,0.0880868864680591,-39.993971759116704
798:WY:SNTL,Sucker Creek,WY,44.7225,-107.40033,2706.6240000000003,-0.2340894189212102,-82.46293826463874
806:WY:SNTL,Sylvan Lake,WY,44.47764,-110.15651,2566.416,0.2695434827831277,-46.31906463353712
807:WY:SNTL,Sylvan Road,WY,44.47825,-110.03808,2170.176,0.7919129846176024,-59.45635563773152
816:WY:SNTL,Thumb Divide,WY,44.36917,-110.57717,2432.304,-0.6148502444310672,-42.30134175768352
818:WY:SNTL,Tie Creek,WY,44.81243,-107.41017,2093.976,-0.1190330512191551,-57.005522309711274
819:WY:SNTL,Timber Creek,WY,44.0274,-109.17879,2423.1600000000003,-0.6088590049029458,-58.64351403718515
822:WY:SNTL,Togwotee Pass,WY,43.74902,-110.0578,2919.984,0.1719889617126031,-26.767774554496476
826:WY:SNTL,Townsend Creek,WY,42.69525,-108.89572,2651.76,-0.1451085693413016,-36.727867716535435
837:WY:SNTL,Two Ocean Plateau,WY,44.15178,-110.22122,2816.3520000000003,-0.5168213510502527,-32.7689919575561
852:WY:SNTL,Webber Springs,WY,41.1591,-106.92809,2822.4480000000003,0.93580973272605,-44.6608804770116
859:WY:SNTL,Whiskey Park,WY,41.00368,-106.90795,2749.2960000000003,0.4783751582440704,-16.769940325255952
868:WY:SNTL,Willow Creek,WY,42.81513,-110.83515,2462.784,0.5587437346634845,-44.44415478615071
872:WY:SNTL,Windy Peak,WY,42.27991,-105.57782,2412.492,0.2435009399919653,-52.89078261978386
878:WY:SNTL,Younts Peak,WY,43.93225,-109.81775,2545.08,-0.4844804420422147,-68.96499261811023
